					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
				MaterialInputs 
				{
					var AlbedoValue = Real4{0.400000006, 0.340000004, 0.159999996, 1}
					var MetallicValue = 0
					var RoughnessValue = 0
					var SpecularValue = 0
				}
			}
			Cog [Id:0x5a5c21afaa359fd3][ContextId:262]
			{
				var Name = "Dialogue"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				CylinderCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 1, 0}
					var Radius = 1.5
					var Height = 2
					var Direction = AxisDirection.Y
				}
				Dialogue 
				{
					var Text = "Hey! It looks like your shoe is untied. ... Maybe it's not, but it looks that way. HAHAHA got em"
				}
			}
		}
	}
	Cog [InheritId:"5a5c48b9eeb5ae17:NPC"][ContextId:263]
	{
		Transform 
		{
			var Translation = Real3{6.5, 0, 6.5}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c190c7351ad43][ContextId:264]
			{
				MaterialInputs 
				{
					var AlbedoValue = Real4{0.600000024, 0.360000014, 0.24000001, 1}
				}
			}
			Cog [Id:0x5a5c190f72e2e1fe][ContextId:265]
			{
				MaterialInputs 
				{
					var AlbedoValue = Real4{0.400000006, 0.24000001, 0.159999996, 1}
				}
			}
			Cog [Id:0x5a5c21afaa359fd3][ContextId:266]
			{
				CylinderCollider 
				{
					var Radius = 1.5
				}
				Dialogue 
				{
					var Text = "This level sucks. There's nothing here but these weird cone things, and that guy is an idiot."
				}
			}
		}
	}
	Cog [ContextId:267]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 267
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 267
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:268]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{-0.5, 0, 4}
			var Scale = Real3{1, 2, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:269]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:270]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{8.5, 0, 4}
			var Scale = Real3{1, 2, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:271]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:272]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{4, 0, 8.5}
			var Scale = Real3{8, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:273]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:274]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{2, 0, -0.5}
			var Scale = Real3{4, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:275]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:276]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{3.5, 0.5, -1.5}
			var Scale = Real3{1, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:277]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:278]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{3.5, 1.5, -2.5}
			var Scale = Real3{1, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:279]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:280]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{3.5, 2, -5.5}
			var Scale = Real3{1, 2, 5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:281]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:282]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{6.5, 0.5, -1.5}
			var Scale = Real3{1, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:283]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:284]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{6.5, 1.5, -2.5}
			var Scale = Real3{1, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		MaterialInputs 
		{
			var AlbedoValue = Real4{0.149999976, 0.149999976, 0.149999976, 1}
			var MetallicValue = 0.100000001
			var RoughnessValue = 0.899999976
			var SpecularValue = 0.200000003
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c54f9bbfeb182][ContextId:285]
			{
				var Name = "Collider"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:286]
	{
		var Name = "BarrierWall"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{6.5, 2, -5.5}
			var Scale = Real3{1, 2, 5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
